granule_id,product_id,category,observation_time,latitude,longitude,value,secondary_value,unit,state,district
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.72,75.24,226.17,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.72,75.28,221.18,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.72,75.33,220.96,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.72,75.38,223.29,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.72,75.43,225.65,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.72,75.47,230.81,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.72,75.52,234.4,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.72,75.57,232.24,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.72,75.61,230.89,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.71,73.17,238.95,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.7,73.26,240.86,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.7,73.31,245.17,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.7,73.36,252.04,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.7,73.4,250.75,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.7,73.45,247.86,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.7,73.5,244.77,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.7,73.55,241.19,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.7,73.59,234.8,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.7,73.74,231.28,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.69,73.78,231.95,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.69,73.83,237.51,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.69,73.88,247.01,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.69,73.92,253.31,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.69,73.97,253.86,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.69,74.02,247.21,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.69,74.07,243.15,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.69,74.11,236.79,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.69,74.16,230.14,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.69,74.21,228.58,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.69,74.25,223.55,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.69,74.3,221.62,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.68,74.35,227.67,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.68,74.4,232.27,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.68,74.44,230.9,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.68,74.49,227.82,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.68,74.54,227.85,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.68,74.58,231.6,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.68,74.63,238.55,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.68,74.68,243.52,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.68,74.73,246.89,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.68,74.77,245.88,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.68,74.82,241.25,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.68,74.87,236.88,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.68,74.91,236.65,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.68,74.96,236.74,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.67,75.01,239.9,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.67,75.05,245.18,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.67,75.1,246.69,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.67,75.15,242.37,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.67,75.2,238.67,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.67,75.24,237.61,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.67,75.29,230.0,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.67,75.34,229.04,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.67,75.38,234.11,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.67,75.43,231.03,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.67,75.48,228.73,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.67,75.52,233.87,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.67,75.57,235.05,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.67,75.62,231.69,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.66,75.66,229.18,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.66,73.13,243.92,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.66,73.17,240.68,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.65,73.22,242.2,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.65,73.27,246.94,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.65,73.32,252.25,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.65,73.36,258.43,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.65,73.41,256.34,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.65,73.46,254.67,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.65,73.51,252.06,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.65,73.55,247.08,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.65,73.6,242.49,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.65,73.65,242.46,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.65,73.69,241.92,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.64,73.74,243.45,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.64,73.79,243.26,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.64,73.84,243.56,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.64,73.88,249.46,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.64,73.93,255.8,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.64,73.98,257.7,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.64,74.02,252.1,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.64,74.07,248.45,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.64,74.12,242.63,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.64,74.17,233.98,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.64,74.21,228.31,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.64,74.26,222.81,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.63,74.31,220.86,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.63,74.35,226.68,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.63,74.4,236.35,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.63,74.45,239.66,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.63,74.5,233.34,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.63,74.54,229.62,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.63,74.59,232.99,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.63,74.64,238.4,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.63,74.68,244.14,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.63,74.73,251.25,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.63,74.78,251.36,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.63,74.83,244.73,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.63,74.87,239.15,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.62,74.92,234.87,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.62,74.97,232.61,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.62,75.01,233.49,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.62,75.06,241.07,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.62,75.11,246.28,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.62,75.15,244.57,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.62,75.2,242.4,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.62,75.25,241.08,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.62,75.29,234.11,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.62,75.34,232.2,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.62,75.39,233.52,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.62,75.44,227.64,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.62,75.48,225.3,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.62,75.53,229.52,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.62,75.58,232.12,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.61,75.62,229.69,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.61,75.67,228.46,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.61,75.72,232.26,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.6,73.13,255.57,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.6,73.18,251.4,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.6,73.23,251.18,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.6,73.28,248.86,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.6,73.32,253.7,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.6,73.37,262.64,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.6,73.42,260.34,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.6,73.46,252.55,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.6,73.51,249.58,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.6,73.56,249.12,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.6,73.61,250.96,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.6,73.65,254.67,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.59,73.7,255.09,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.59,73.75,255.86,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.59,73.8,256.32,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.59,73.84,249.47,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.59,73.89,248.55,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.59,73.94,254.94,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.59,73.98,261.19,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.59,74.03,257.84,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.59,74.08,248.54,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.59,74.13,243.06,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.59,74.17,235.2,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.59,74.22,227.4,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.58,74.27,226.11,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.58,74.31,229.15,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.58,74.36,235.76,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.58,74.41,239.38,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.58,74.45,242.35,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.58,74.5,246.8,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.58,74.55,247.19,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.58,74.6,241.21,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.58,74.64,242.25,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.58,74.69,250.34,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.58,74.74,257.07,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.58,74.78,254.82,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.58,74.83,246.33,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.57,74.88,239.55,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.57,74.92,232.13,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.57,74.97,229.66,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.57,75.02,225.42,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.57,75.07,227.16,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.57,75.11,232.37,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.57,75.16,233.92,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.57,75.21,228.65,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.57,75.25,228.49,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.57,75.3,232.73,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.57,75.35,230.44,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.57,75.39,229.15,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.57,75.44,230.3,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.57,75.49,230.19,,W/m²,,
3SIMG_12SEP2026_1400_L2B_OLR_V01R00,3SIMG_L2B_OLR,weather,2026-09-12 14:00:00+00:00,36.56,75.53,224.32,,W/m²,,
